"","long","lat","order","hole","piece","id","group"
"934",29.731611,59.931222,934,FALSE,"1","0","0.1"
"935",29.735,59.929556,935,FALSE,"1","0","0.1"
"936",29.738306,59.929556,936,FALSE,"1","0","0.1"
"937",29.739944,59.928778,937,FALSE,"1","0","0.1"
"938",29.744944,59.928722,938,FALSE,"1","0","0.1"
"939",29.749917,59.93125,939,FALSE,"1","0","0.1"
"940",29.751639,59.93125,940,FALSE,"1","0","0.1"
"941",29.753278,59.932083,941,FALSE,"1","0","0.1"
"942",29.763278,59.932056,942,FALSE,"1","0","0.1"
"943",29.764917,59.931222,943,FALSE,"1","0","0.1"
"944",29.776639,59.93125,944,FALSE,"1","0","0.1"
"945",29.7775,59.930778,945,FALSE,"1","0","0.1"
"946",29.777444,59.929972,946,FALSE,"1","0","0.1"
"947",29.776611,59.929556,947,FALSE,"1","0","0.1"
"948",29.774917,59.929583,948,FALSE,"1","0","0.1"
"949",29.772417,59.928306,949,FALSE,"1","0","0.1"
"950",29.775028,59.927056,950,FALSE,"1","0","0.1"
"951",29.776639,59.927028,951,FALSE,"1","0","0.1"
"952",29.777444,59.927472,952,FALSE,"1","0","0.1"
"953",29.777528,59.928333,953,FALSE,"1","0","0.1"
"954",29.781556,59.930417,954,FALSE,"1","0","0.1"
"955",29.782444,59.93,955,FALSE,"1","0","0.1"
"956",29.782472,59.927472,956,FALSE,"1","0","0.1"
"957",29.780806,59.926667,957,FALSE,"1","0","0.1"
"958",29.780861,59.923278,958,FALSE,"1","0","0.1"
"959",29.779083,59.922472,959,FALSE,"1","0","0.1"
"960",29.779056,59.920806,960,FALSE,"1","0","0.1"
"961",29.784944,59.917889,961,FALSE,"1","0","0.1"
"962",29.796667,59.917889,962,FALSE,"1","0","0.1"
"963",29.797417,59.917472,963,FALSE,"1","0","0.1"
"964",29.797472,59.916667,964,FALSE,"1","0","0.1"
"965",29.796639,59.916222,965,FALSE,"1","0","0.1"
"966",29.794917,59.916194,966,FALSE,"1","0","0.1"
"967",29.794083,59.915833,967,FALSE,"1","0","0.1"
"968",29.794972,59.915417,968,FALSE,"1","0","0.1"
"969",29.79825,59.915389,969,FALSE,"1","0","0.1"
"970",29.802528,59.913306,970,FALSE,"1","0","0.1"
"971",29.802444,59.912444,971,FALSE,"1","0","0.1"
"972",29.806694,59.910417,972,FALSE,"1","0","0.1"
"973",29.808306,59.910389,973,FALSE,"1","0","0.1"
"974",29.810028,59.909556,974,FALSE,"1","0","0.1"
"975",29.813222,59.909583,975,FALSE,"1","0","0.1"
"976",29.814972,59.908694,976,FALSE,"1","0","0.1"
"977",29.81825,59.908694,977,FALSE,"1","0","0.1"
"978",29.819889,59.907917,978,FALSE,"1","0","0.1"
"979",29.821611,59.907889,979,FALSE,"1","0","0.1"
"980",29.823222,59.907056,980,FALSE,"1","0","0.1"
"981",29.824944,59.907056,981,FALSE,"1","0","0.1"
"982",29.828306,59.905389,982,FALSE,"1","0","0.1"
"983",29.829917,59.905417,983,FALSE,"1","0","0.1"
"984",29.831667,59.904583,984,FALSE,"1","0","0.1"
"985",29.83325,59.904556,985,FALSE,"1","0","0.1"
"986",29.835,59.903722,986,FALSE,"1","0","0.1"
"987",29.838278,59.90375,987,FALSE,"1","0","0.1"
"988",29.839917,59.902917,988,FALSE,"1","0","0.1"
"989",29.841583,59.90375,989,FALSE,"1","0","0.1"
"990",29.844972,59.903722,990,FALSE,"1","0","0.1"
"991",29.846611,59.902889,991,FALSE,"1","0","0.1"
"992",29.848278,59.903722,992,FALSE,"1","0","0.1"
"993",29.851583,59.90375,993,FALSE,"1","0","0.1"
"994",29.853361,59.904556,994,FALSE,"1","0","0.1"
"995",29.854972,59.903722,995,FALSE,"1","0","0.1"
"996",29.856694,59.90375,996,FALSE,"1","0","0.1"
"997",29.859944,59.902083,997,FALSE,"1","0","0.1"
"998",29.861639,59.902056,998,FALSE,"1","0","0.1"
"999",29.864917,59.900444,999,FALSE,"1","0","0.1"
"1000",29.866611,59.900389,1000,FALSE,"1","0","0.1"
"1001",29.86825,59.899556,1001,FALSE,"1","0","0.1"
"1002",29.87325,59.899583,1002,FALSE,"1","0","0.1"
"1003",29.875861,59.898306,1003,FALSE,"1","0","0.1"
"1004",29.875806,59.897472,1004,FALSE,"1","0","0.1"
"1005",29.878306,59.896222,1005,FALSE,"1","0","0.1"
"1006",29.879889,59.896222,1006,FALSE,"1","0","0.1"
"1007",29.881639,59.895389,1007,FALSE,"1","0","0.1"
"1008",29.884917,59.895389,1008,FALSE,"1","0","0.1"
"1009",29.885806,59.894972,1009,FALSE,"1","0","0.1"
"1010",29.885833,59.894167,1010,FALSE,"1","0","0.1"
"1011",29.888333,59.892917,1011,FALSE,"1","0","0.1"
"1012",29.889167,59.893278,1012,FALSE,"1","0","0.1"
"1013",29.889139,59.894139,1013,FALSE,"1","0","0.1"
"1014",29.889972,59.894583,1014,FALSE,"1","0","0.1"
"1015",29.89325,59.894556,1015,FALSE,"1","0","0.1"
"1016",29.89575,59.893306,1016,FALSE,"1","0","0.1"
"1017",29.895806,59.892472,1017,FALSE,"1","0","0.1"
"1018",29.896556,59.892056,1018,FALSE,"1","0","0.1"
"1019",29.898278,59.892056,1019,FALSE,"1","0","0.1"
"1020",29.899889,59.891222,1020,FALSE,"1","0","0.1"
"1021",29.9,59.89122154,1021,FALSE,"1","0","0.1"
"1022",29.9,59.61,1022,FALSE,"1","0","0.1"
"1023",28.085778,59.61,1023,FALSE,"1","0","0.1"
"1024",28.085778,59.6125,1024,FALSE,"1","0","0.1"
"1025",28.084111,59.613306,1025,FALSE,"1","0","0.1"
"1026",29.700778,59.951667,1,FALSE,"1","103947","103947.1"
"1027",29.70325,59.952861,2,FALSE,"1","103947","103947.1"
"1028",29.704972,59.952889,3,FALSE,"1","103947","103947.1"
"1029",29.705833,59.952472,4,FALSE,"1","103947","103947.1"
"1030",29.705778,59.951611,5,FALSE,"1","103947","103947.1"
"1031",29.704111,59.950778,6,FALSE,"1","103947","103947.1"
"1032",29.704167,59.95,7,FALSE,"1","103947","103947.1"
"1033",29.703333,59.949556,8,FALSE,"1","103947","103947.1"
"1034",29.701639,59.949583,9,FALSE,"1","103947","103947.1"
"1035",29.700861,59.95,10,FALSE,"1","103947","103947.1"
"1036",29.700778,59.951667,11,FALSE,"1","103947","103947.1"
"1037",28.356667,60.037889,1,FALSE,"1","104668","104668.1"
"1038",28.358278,60.037861,2,FALSE,"1","104668","104668.1"
"1039",28.360722,60.036639,3,FALSE,"1","104668","104668.1"
"1040",28.360694,60.033278,4,FALSE,"1","104668","104668.1"
"1041",28.359889,60.032889,5,FALSE,"1","104668","104668.1"
"1042",28.359111,60.033278,6,FALSE,"1","104668","104668.1"
"1043",28.359056,60.034944,7,FALSE,"1","104668","104668.1"
"1044",28.357389,60.035806,8,FALSE,"1","104668","104668.1"
"1045",28.357417,60.036611,9,FALSE,"1","104668","104668.1"
"1046",28.35575,60.037417,10,FALSE,"1","104668","104668.1"
"1047",28.356667,60.037889,11,FALSE,"1","104668","104668.1"
"1048",28.084056,59.81,1,FALSE,"1","105355","105355.1"
"1049",28.084861,59.810389,2,FALSE,"1","105355","105355.1"
"1050",28.086556,59.810361,3,FALSE,"1","105355","105355.1"
"1051",28.087333,59.809944,4,FALSE,"1","105355","105355.1"
"1052",28.087306,59.809167,5,FALSE,"1","105355","105355.1"
"1053",28.088972,59.808278,6,FALSE,"1","105355","105355.1"
"1054",28.089056,59.8075,7,FALSE,"1","105355","105355.1"
"1055",28.08825,59.807028,8,FALSE,"1","105355","105355.1"
"1056",28.086556,59.807056,9,FALSE,"1","105355","105355.1"
"1057",28.084111,59.808333,10,FALSE,"1","105355","105355.1"
"1058",28.084056,59.81,11,FALSE,"1","105355","105355.1"
"1059",28.449,59.819944,1,FALSE,"1","109839","109839.1"
"1060",28.449833,59.820389,2,FALSE,"1","109839","109839.1"
"1061",28.4515,59.8195,3,FALSE,"1","109839","109839.1"
"1062",28.453194,59.819556,4,FALSE,"1","109839","109839.1"
"1063",28.453972,59.819139,5,FALSE,"1","109839","109839.1"
"1064",28.454028,59.818278,6,FALSE,"1","109839","109839.1"
"1065",28.4515,59.817,7,FALSE,"1","109839","109839.1"
"1066",28.448944,59.818278,8,FALSE,"1","109839","109839.1"
"1067",28.449,59.819944,9,FALSE,"1","109839","109839.1"
"1068",28.317444,60.029083,1,FALSE,"1","111024","111024.1"
"1069",28.318278,60.029528,2,FALSE,"1","111024","111024.1"
"1070",28.319972,60.029528,3,FALSE,"1","111024","111024.1"
"1071",28.32075,60.029111,4,FALSE,"1","111024","111024.1"
"1072",28.320806,60.027472,5,FALSE,"1","111024","111024.1"
"1073",28.322472,60.026639,6,FALSE,"1","111024","111024.1"
"1074",28.321556,60.026194,7,FALSE,"1","111024","111024.1"
"1075",28.319833,60.026222,8,FALSE,"1","111024","111024.1"
"1076",28.317389,60.0275,9,FALSE,"1","111024","111024.1"
"1077",28.317444,60.029083,10,FALSE,"1","111024","111024.1"
"1078",28.30575,60.027444,1,FALSE,"1","111213","111213.1"
"1079",28.306583,60.027889,2,FALSE,"1","111213","111213.1"
"1080",28.308278,60.027861,3,FALSE,"1","111213","111213.1"
"1081",28.312417,60.025778,4,FALSE,"1","111213","111213.1"
"1082",28.311611,60.025389,5,FALSE,"1","111213","111213.1"
"1083",28.308194,60.025361,6,FALSE,"1","111213","111213.1"
"1084",28.305722,60.026639,7,FALSE,"1","111213","111213.1"
"1085",28.30575,60.027444,8,FALSE,"1","111213","111213.1"
"1086",28.339972,60.027889,1,FALSE,"1","111605","111605.1"
"1087",28.343278,60.027861,2,FALSE,"1","111605","111605.1"
"1088",28.345722,60.026639,3,FALSE,"1","111605","111605.1"
"1089",28.345806,60.025778,4,FALSE,"1","111605","111605.1"
"1090",28.345,60.025389,5,FALSE,"1","111605","111605.1"
"1091",28.343278,60.025361,6,FALSE,"1","111605","111605.1"
"1092",28.339139,60.027444,7,FALSE,"1","111605","111605.1"
"1093",28.339972,60.027889,8,FALSE,"1","111605","111605.1"
"1094",28.38075,60.003306,1,FALSE,"1","111630","111630.1"
"1095",28.381583,60.00375,2,FALSE,"1","111630","111630.1"
"1096",28.383278,60.003722,3,FALSE,"1","111630","111630.1"
"1097",28.38575,60.002444,4,FALSE,"1","111630","111630.1"
"1098",28.385694,60.001639,5,FALSE,"1","111630","111630.1"
"1099",28.384889,60.001194,6,FALSE,"1","111630","111630.1"
"1100",28.381583,60.001222,7,FALSE,"1","111630","111630.1"
"1101",28.380806,60.001639,8,FALSE,"1","111630","111630.1"
"1102",28.38075,60.003306,9,FALSE,"1","111630","111630.1"
"1103",28.444806,59.801167,1,FALSE,"1","111991","111991.1"
"1104",28.448194,59.801167,2,FALSE,"1","111991","111991.1"
"1105",28.448972,59.800778,3,FALSE,"1","111991","111991.1"
"1106",28.447361,59.799944,4,FALSE,"1","111991","111991.1"
"1107",28.447306,59.799083,5,FALSE,"1","111991","111991.1"
"1108",28.4465,59.798694,6,FALSE,"1","111991","111991.1"
"1109",28.444806,59.798694,7,FALSE,"1","111991","111991.1"
"1110",28.442361,59.799944,8,FALSE,"1","111991","111991.1"
"1111",28.444806,59.801167,9,FALSE,"1","111991","111991.1"
"1112",28.312472,60.029944,1,FALSE,"1","112144","112144.1"
"1113",28.310806,60.030806,2,FALSE,"1","112144","112144.1"
"1114",28.310722,60.031667,3,FALSE,"1","112144","112144.1"
"1115",28.311528,60.032056,4,FALSE,"1","112144","112144.1"
"1116",28.31325,60.032056,5,FALSE,"1","112144","112144.1"
"1117",28.314139,60.031639,6,FALSE,"1","112144","112144.1"
"1118",28.314111,60.030778,7,FALSE,"1","112144","112144.1"
"1119",28.315778,60.029972,8,FALSE,"1","112144","112144.1"
"1120",28.313222,60.02875,9,FALSE,"1","112144","112144.1"
"1121",28.311639,60.02875,10,FALSE,"1","112144","112144.1"
"1122",28.310722,60.029167,11,FALSE,"1","112144","112144.1"
"1123",28.312472,60.029944,12,FALSE,"1","112144","112144.1"
"1124",28.302417,60.023306,1,FALSE,"1","112553","112553.1"
"1125",28.304972,60.024528,2,FALSE,"1","112553","112553.1"
"1126",28.306556,60.024528,3,FALSE,"1","112553","112553.1"
"1127",28.307444,60.024111,4,FALSE,"1","112553","112553.1"
"1128",28.307389,60.022472,5,FALSE,"1","112553","112553.1"
"1129",28.306583,60.022028,6,FALSE,"1","112553","112553.1"
"1130",28.303278,60.022056,7,FALSE,"1","112553","112553.1"
"1131",28.3025,60.022444,8,FALSE,"1","112553","112553.1"
"1132",28.302417,60.023306,9,FALSE,"1","112553","112553.1"
"1133",28.982194,59.821528,1,FALSE,"1","119972","119972.1"
"1134",28.986417,59.823639,2,FALSE,"1","119972","119972.1"
"1135",28.987167,59.823222,3,FALSE,"1","119972","119972.1"
"1136",28.987222,59.822361,4,FALSE,"1","119972","119972.1"
"1137",28.985611,59.821528,5,FALSE,"1","119972","119972.1"
"1138",28.985556,59.82075,6,FALSE,"1","119972","119972.1"
"1139",28.984722,59.820306,7,FALSE,"1","119972","119972.1"
"1140",28.983139,59.82025,8,FALSE,"1","119972","119972.1"
"1141",28.982278,59.820722,9,FALSE,"1","119972","119972.1"
"1142",28.982194,59.821528,10,FALSE,"1","119972","119972.1"
"1143",29.694139,59.974944,1,FALSE,"1","120789","120789.1"
"1144",29.694972,59.975389,2,FALSE,"1","120789","120789.1"
"1145",29.697472,59.974139,3,FALSE,"1","120789","120789.1"
"1146",29.697472,59.9725,4,FALSE,"1","120789","120789.1"
"1147",29.696639,59.972056,5,FALSE,"1","120789","120789.1"
"1148",29.694917,59.972028,6,FALSE,"1","120789","120789.1"
"1149",29.694167,59.9725,7,FALSE,"1","120789","120789.1"
"1150",29.694139,59.974944,8,FALSE,"1","120789","120789.1"
"1151",29.702472,59.96,1,FALSE,"1","121204","121204.1"
"1152",29.704972,59.961222,2,FALSE,"1","121204","121204.1"
"1153",29.705833,59.960806,3,FALSE,"1","121204","121204.1"
"1154",29.70575,59.958278,4,FALSE,"1","121204","121204.1"
"1155",29.704917,59.957917,5,FALSE,"1","121204","121204.1"
"1156",29.703333,59.957944,6,FALSE,"1","121204","121204.1"
"1157",29.702444,59.958306,7,FALSE,"1","121204","121204.1"
"1158",29.702472,59.96,8,FALSE,"1","121204","121204.1"
"1159",28.3515,59.668694,1,FALSE,"1","121839","121839.1"
"1160",28.353194,59.668694,2,FALSE,"1","121839","121839.1"
"1161",28.354861,59.667806,3,FALSE,"1","121839","121839.1"
"1162",28.356556,59.667861,4,FALSE,"1","121839","121839.1"
"1163",28.357306,59.667444,5,FALSE,"1","121839","121839.1"
"1164",28.357389,59.666583,6,FALSE,"1","121839","121839.1"
"1165",28.356583,59.666194,7,FALSE,"1","121839","121839.1"
"1166",28.354889,59.666222,8,FALSE,"1","121839","121839.1"
"1167",28.350694,59.668306,9,FALSE,"1","121839","121839.1"
"1168",28.3515,59.668694,10,FALSE,"1","121839","121839.1"
"1169",28.060722,60.019139,1,FALSE,"1","13229","13229.1"
"1170",28.06,60.01873988,2,FALSE,"1","13229","13229.1"
"1171",28.06,60.02115042,3,FALSE,"1","13229","13229.1"
"1172",28.060667,60.020806,4,FALSE,"1","13229","13229.1"
"1173",28.060722,60.019139,5,FALSE,"1","13229","13229.1"
"1174",28.341556,60.030389,1,FALSE,"1","139673","139673.1"
"1175",28.344972,60.030361,2,FALSE,"1","139673","139673.1"
"1176",28.34575,60.029944,3,FALSE,"1","139673","139673.1"
"1177",28.344944,60.029556,4,FALSE,"1","139673","139673.1"
"1178",28.343333,60.029528,5,FALSE,"1","139673","139673.1"
"1179",28.341583,60.028667,6,FALSE,"1","139673","139673.1"
"1180",28.339889,60.028694,7,FALSE,"1","139673","139673.1"
"1181",28.339111,60.029167,8,FALSE,"1","139673","139673.1"
"1182",28.341556,60.030389,9,FALSE,"1","139673","139673.1"
"1183",28.347417,60.039972,1,FALSE,"1","140440","140440.1"
"1184",28.348222,60.040361,2,FALSE,"1","140440","140440.1"
"1185",28.351528,60.040389,3,FALSE,"1","140440","140440.1"
"1186",28.352417,60.039972,4,FALSE,"1","140440","140440.1"
"1187",28.349972,60.038694,5,FALSE,"1","140440","140440.1"
"1188",28.348278,60.038694,6,FALSE,"1","140440","140440.1"
"1189",28.347361,60.039111,7,FALSE,"1","140440","140440.1"
"1190",28.347417,60.039972,8,FALSE,"1","140440","140440.1"
"1191",28.3575,60.03,1,FALSE,"1","140728","140728.1"
"1192",28.359944,60.031222,2,FALSE,"1","140728","140728.1"
"1193",28.360833,60.030806,3,FALSE,"1","140728","140728.1"
"1194",28.36075,60.029111,4,FALSE,"1","140728","140728.1"
"1195",28.359944,60.028722,5,FALSE,"1","140728","140728.1"
"1196",28.358333,60.028667,6,FALSE,"1","140728","140728.1"
"1197",28.357444,60.029139,7,FALSE,"1","140728","140728.1"
"1198",28.3575,60.03,8,FALSE,"1","140728","140728.1"
"1199",28.351639,60.034556,1,FALSE,"1","153061","153061.1"
"1200",28.353222,60.034556,2,FALSE,"1","153061","153061.1"
"1201",28.354972,60.035389,3,FALSE,"1","153061","153061.1"
"1202",28.35575,60.034972,4,FALSE,"1","153061","153061.1"
"1203",28.355833,60.034111,5,FALSE,"1","153061","153061.1"
"1204",28.354917,60.033722,6,FALSE,"1","153061","153061.1"
"1205",28.351611,60.033722,7,FALSE,"1","153061","153061.1"
"1206",28.350806,60.034111,8,FALSE,"1","153061","153061.1"
"1207",28.351639,60.034556,9,FALSE,"1","153061","153061.1"
"1208",28.335778,60.031639,1,FALSE,"1","153683","153683.1"
"1209",28.336611,60.032028,2,FALSE,"1","153683","153683.1"
"1210",28.338194,60.032083,3,FALSE,"1","153683","153683.1"
"1211",28.339083,60.031611,4,FALSE,"1","153683","153683.1"
"1212",28.339056,60.03075,5,FALSE,"1","153683","153683.1"
"1213",28.33825,60.030361,6,FALSE,"1","153683","153683.1"
"1214",28.336639,60.030389,7,FALSE,"1","153683","153683.1"
"1215",28.33575,60.030806,8,FALSE,"1","153683","153683.1"
"1216",28.335778,60.031639,9,FALSE,"1","153683","153683.1"
"1217",28.348194,60.037056,1,FALSE,"1","154052","154052.1"
"1218",28.349917,60.037028,2,FALSE,"1","154052","154052.1"
"1219",28.351667,60.037861,3,FALSE,"1","154052","154052.1"
"1220",28.352444,60.037472,4,FALSE,"1","154052","154052.1"
"1221",28.352528,60.036611,5,FALSE,"1","154052","154052.1"
"1222",28.351583,60.036222,6,FALSE,"1","154052","154052.1"
"1223",28.348278,60.03625,7,FALSE,"1","154052","154052.1"
"1224",28.347389,60.036611,8,FALSE,"1","154052","154052.1"
"1225",28.348194,60.037056,9,FALSE,"1","154052","154052.1"
"1226",28.35075,60.024139,1,FALSE,"1","162933","162933.1"
"1227",28.351694,60.024528,2,FALSE,"1","162933","162933.1"
"1228",28.354139,60.023306,3,FALSE,"1","162933","162933.1"
"1229",28.353333,60.022861,4,FALSE,"1","162933","162933.1"
"1230",28.351611,60.022861,5,FALSE,"1","162933","162933.1"
"1231",28.350722,60.023278,6,FALSE,"1","162933","162933.1"
"1232",28.35075,60.024139,7,FALSE,"1","162933","162933.1"
"1233",28.334917,60.029556,1,FALSE,"1","164452","164452.1"
"1234",28.336611,60.029528,2,FALSE,"1","164452","164452.1"
"1235",28.337389,60.029111,3,FALSE,"1","164452","164452.1"
"1236",28.337361,60.028333,4,FALSE,"1","164452","164452.1"
"1237",28.336556,60.027861,5,FALSE,"1","164452","164452.1"
"1238",28.334083,60.029111,6,FALSE,"1","164452","164452.1"
"1239",28.334917,60.029556,7,FALSE,"1","164452","164452.1"
"1240",28.344972,60.038694,1,FALSE,"1","164972","164972.1"
"1241",28.346556,60.038722,2,FALSE,"1","164972","164972.1"
"1242",28.347333,60.038306,3,FALSE,"1","164972","164972.1"
"1243",28.347417,60.037472,4,FALSE,"1","164972","164972.1"
"1244",28.346611,60.037,5,FALSE,"1","164972","164972.1"
"1245",28.344139,60.038306,6,FALSE,"1","164972","164972.1"
"1246",28.344972,60.038694,7,FALSE,"1","164972","164972.1"
"1247",28.344917,60.032056,1,FALSE,"1","170878","170878.1"
"1248",28.346639,60.032056,2,FALSE,"1","170878","170878.1"
"1249",28.347417,60.031639,3,FALSE,"1","170878","170878.1"
"1250",28.346583,60.031194,4,FALSE,"1","170878","170878.1"
"1251",28.344889,60.031222,5,FALSE,"1","170878","170878.1"
"1252",28.344111,60.031611,6,FALSE,"1","170878","170878.1"
"1253",28.344917,60.032056,7,FALSE,"1","170878","170878.1"
"1254",28.360778,60.015833,1,FALSE,"1","171368","171368.1"
"1255",28.361583,60.016222,2,FALSE,"1","171368","171368.1"
"1256",28.362389,60.015806,3,FALSE,"1","171368","171368.1"
"1257",28.362444,60.014944,4,FALSE,"1","171368","171368.1"
"1258",28.361639,60.014556,5,FALSE,"1","171368","171368.1"
"1259",28.36075,60.014972,6,FALSE,"1","171368","171368.1"
"1260",28.360778,60.015833,7,FALSE,"1","171368","171368.1"
"1261",28.364972,60.017889,1,FALSE,"1","172394","172394.1"
"1262",28.366556,60.017861,2,FALSE,"1","172394","172394.1"
"1263",28.367444,60.017472,3,FALSE,"1","172394","172394.1"
"1264",28.366639,60.017083,4,FALSE,"1","172394","172394.1"
"1265",28.364944,60.017028,5,FALSE,"1","172394","172394.1"
"1266",28.364139,60.017444,6,FALSE,"1","172394","172394.1"
"1267",28.364972,60.017889,7,FALSE,"1","172394","172394.1"
"1268",28.343306,60.034528,1,FALSE,"1","178179","178179.1"
"1269",28.344083,60.034139,2,FALSE,"1","178179","178179.1"
"1270",28.341528,60.032889,3,FALSE,"1","178179","178179.1"
"1271",28.343306,60.034528,4,FALSE,"1","178179","178179.1"
"1272",28.363333,60.017056,1,FALSE,"1","178593","178593.1"
"1273",28.364111,60.016639,2,FALSE,"1","178593","178593.1"
"1274",28.363306,60.016194,3,FALSE,"1","178593","178593.1"
"1275",28.362417,60.016667,4,FALSE,"1","178593","178593.1"
"1276",28.363333,60.017056,5,FALSE,"1","178593","178593.1"
"1277",28.368306,60.012889,1,FALSE,"1","180167","180167.1"
"1278",28.369083,60.012472,2,FALSE,"1","180167","180167.1"
"1279",28.36825,60.012028,3,FALSE,"1","180167","180167.1"
"1280",28.368306,60.012889,4,FALSE,"1","180167","180167.1"
"1281",29.715778,60.059167,1,FALSE,"1","44774","44774.1"
"1282",29.716611,60.059528,2,FALSE,"1","44774","44774.1"
"1283",29.719917,60.059583,3,FALSE,"1","44774","44774.1"
"1284",29.721583,60.060417,4,FALSE,"1","44774","44774.1"
"1285",29.725,60.060389,5,FALSE,"1","44774","44774.1"
"1286",29.726556,60.061222,6,FALSE,"1","44774","44774.1"
"1287",29.73,60.06125,7,FALSE,"1","44774","44774.1"
"1288",29.730861,60.060778,8,FALSE,"1","44774","44774.1"
"1289",29.730833,60.059194,9,FALSE,"1","44774","44774.1"
"1290",29.73,60.05875,10,FALSE,"1","44774","44774.1"
"1291",29.726583,60.05875,11,FALSE,"1","44774","44774.1"
"1292",29.719917,60.055417,12,FALSE,"1","44774","44774.1"
"1293",29.716611,60.055444,13,FALSE,"1","44774","44774.1"
"1294",29.715833,60.055778,14,FALSE,"1","44774","44774.1"
"1295",29.715778,60.059167,15,FALSE,"1","44774","44774.1"
"1296",29.782472,59.998278,1,FALSE,"1","4688","4688.1"
"1297",29.783361,59.997917,2,FALSE,"1","4688","4688.1"
"1298",29.784944,59.997889,3,FALSE,"1","4688","4688.1"
"1299",29.788361,59.996222,4,FALSE,"1","4688","4688.1"
"1300",29.789944,59.99625,5,FALSE,"1","4688","4688.1"
"1301",29.791694,59.995417,6,FALSE,"1","4688","4688.1"
"1302",29.793306,59.995417,7,FALSE,"1","4688","4688.1"
"1303",29.802472,59.990778,8,FALSE,"1","4688","4688.1"
"1304",29.802472,59.986667,9,FALSE,"1","4688","4688.1"
"1305",29.805833,59.984944,10,FALSE,"1","4688","4688.1"
"1306",29.805778,59.984167,11,FALSE,"1","4688","4688.1"
"1307",29.804944,59.983722,12,FALSE,"1","4688","4688.1"
"1308",29.801639,59.983722,13,FALSE,"1","4688","4688.1"
"1309",29.8,59.984556,14,FALSE,"1","4688","4688.1"
"1310",29.795,59.984556,15,FALSE,"1","4688","4688.1"
"1311",29.794167,59.984167,16,FALSE,"1","4688","4688.1"
"1312",29.794167,59.98,17,FALSE,"1","4688","4688.1"
"1313",29.793333,59.979556,18,FALSE,"1","4688","4688.1"
"1314",29.791611,59.979556,19,FALSE,"1","4688","4688.1"
"1315",29.789111,59.978278,20,FALSE,"1","4688","4688.1"
"1316",29.790861,59.9775,21,FALSE,"1","4688","4688.1"
"1317",29.790806,59.976667,22,FALSE,"1","4688","4688.1"
"1318",29.794083,59.975,23,FALSE,"1","4688","4688.1"
"1319",29.794167,59.973333,24,FALSE,"1","4688","4688.1"
"1320",29.79,59.97125,25,FALSE,"1","4688","4688.1"
"1321",29.7875,59.9725,26,FALSE,"1","4688","4688.1"
"1322",29.787444,59.973306,27,FALSE,"1","4688","4688.1"
"1323",29.785806,59.974139,28,FALSE,"1","4688","4688.1"
"1324",29.785722,59.975806,29,FALSE,"1","4688","4688.1"
"1325",29.782444,59.977528,30,FALSE,"1","4688","4688.1"
"1326",29.782528,59.978306,31,FALSE,"1","4688","4688.1"
"1327",29.78075,59.979139,32,FALSE,"1","4688","4688.1"
"1328",29.780833,59.98,33,FALSE,"1","4688","4688.1"
"1329",29.781667,59.980389,34,FALSE,"1","4688","4688.1"
"1330",29.78325,59.980417,35,FALSE,"1","4688","4688.1"
"1331",29.784083,59.980778,36,FALSE,"1","4688","4688.1"
"1332",29.784167,59.981639,37,FALSE,"1","4688","4688.1"
"1333",29.781639,59.982889,38,FALSE,"1","4688","4688.1"
"1334",29.779944,59.982861,39,FALSE,"1","4688","4688.1"
"1335",29.778306,59.983778,40,FALSE,"1","4688","4688.1"
"1336",29.776722,59.98375,41,FALSE,"1","4688","4688.1"
"1337",29.774944,59.984583,42,FALSE,"1","4688","4688.1"
"1338",29.771667,59.984583,43,FALSE,"1","4688","4688.1"
"1339",29.77,59.985361,44,FALSE,"1","4688","4688.1"
"1340",29.768306,59.985389,45,FALSE,"1","4688","4688.1"
"1341",29.766667,59.986222,46,FALSE,"1","4688","4688.1"
"1342",29.764972,59.986278,47,FALSE,"1","4688","4688.1"
"1343",29.764083,59.986639,48,FALSE,"1","4688","4688.1"
"1344",29.764111,59.988333,49,FALSE,"1","4688","4688.1"
"1345",29.76325,59.98875,50,FALSE,"1","4688","4688.1"
"1346",29.762528,59.988306,51,FALSE,"1","4688","4688.1"
"1347",29.762444,59.987528,52,FALSE,"1","4688","4688.1"
"1348",29.761611,59.987083,53,FALSE,"1","4688","4688.1"
"1349",29.756611,59.987083,54,FALSE,"1","4688","4688.1"
"1350",29.754972,59.987917,55,FALSE,"1","4688","4688.1"
"1351",29.75325,59.987889,56,FALSE,"1","4688","4688.1"
"1352",29.750861,59.989139,57,FALSE,"1","4688","4688.1"
"1353",29.750806,59.99,58,FALSE,"1","4688","4688.1"
"1354",29.752472,59.990806,59,FALSE,"1","4688","4688.1"
"1355",29.7525,59.992472,60,FALSE,"1","4688","4688.1"
"1356",29.751611,59.992889,61,FALSE,"1","4688","4688.1"
"1357",29.74,59.992889,62,FALSE,"1","4688","4688.1"
"1358",29.73825,59.993722,63,FALSE,"1","4688","4688.1"
"1359",29.736667,59.99375,64,FALSE,"1","4688","4688.1"
"1360",29.735778,59.994111,65,FALSE,"1","4688","4688.1"
"1361",29.73575,59.994972,66,FALSE,"1","4688","4688.1"
"1362",29.732472,59.996639,67,FALSE,"1","4688","4688.1"
"1363",29.734139,59.997528,68,FALSE,"1","4688","4688.1"
"1364",29.734194,59.998333,69,FALSE,"1","4688","4688.1"
