Bay,Sex,Orient,L
Onega_Bay,Female,Right,17.8
Onega_Bay,Female,Right,17.5
Onega_Bay,Female,Right,21.0
Onega_Bay,Female,Right,19.5
Onega_Bay,Female,Right,19.0
Onega_Bay,Female,Right,18.6
Onega_Bay,Female,Right,23.2
Onega_Bay,Female,Right,19.6
Onega_Bay,Female,Right,18.0
Onega_Bay,Female,Right,18.0
Onega_Bay,Female,Right,17.4
Onega_Bay,Female,Right,18.9
Onega_Bay,Female,Right,18.2
Onega_Bay,Female,Right,18.8
Onega_Bay,Female,Right,19.5
Onega_Bay,Female,Right,28.7
Onega_Bay,Female,Right,29.5
Onega_Bay,Female,Right,32.5
Onega_Bay,Female,Right,27.0
Onega_Bay,Female,Right,25.3
Onega_Bay,Female,Right,24.0
Onega_Bay,Female,Right,33.4
Onega_Bay,Female,Right,29.9
Onega_Bay,Female,Right,17.2
Onega_Bay,Female,Right,18.5
Onega_Bay,Female,Right,20.3
Onega_Bay,Female,Right,18.5
Onega_Bay,Female,Right,19.3
Onega_Bay,Female,Right,19.0
Onega_Bay,Female,Right,19.3
Onega_Bay,Female,Right,20.7
Onega_Bay,Female,Right,19.5
Onega_Bay,Female,Right,18.0
Onega_Bay,Female,Right,18.4
Onega_Bay,Female,Right,15.8
Onega_Bay,Female,Right,18.8
Onega_Bay,Female,Right,17.8
Onega_Bay,Female,Right,19.4
Onega_Bay,Female,Right,22.0
Onega_Bay,Female,Right,23.0
Onega_Bay,Female,Right,19.2
Onega_Bay,Female,Right,17.7
Onega_Bay,Female,Right,20.0
Onega_Bay,Female,Right,24.8
Onega_Bay,Female,Right,21.7
Onega_Bay,Female,Right,32.5
Onega_Bay,Female,Right,23.5
Onega_Bay,Female,Right,17.8
Onega_Bay,Female,Right,22.7
Onega_Bay,Female,Right,17.0
Onega_Bay,Female,Right,23.8
Onega_Bay,Female,Right,29.8
Onega_Bay,Female,Right,20.2
Onega_Bay,Female,Right,20.2
Onega_Bay,Female,Right,22.5
Onega_Bay,Female,Right,25.6
Onega_Bay,Female,Right,20.4
Onega_Bay,Female,Right,18.8
Onega_Bay,Female,Right,20.5
Onega_Bay,Female,Right,21.9
Onega_Bay,Female,Right,20.3
Onega_Bay,Female,Right,20.4
Onega_Bay,Female,Right,17.0
Onega_Bay,Female,Right,19.0
Onega_Bay,Female,Right,20.8
Onega_Bay,Female,Right,22.0
Onega_Bay,Female,Right,18.5
Onega_Bay,Female,Right,25.6
Onega_Bay,Female,Right,27.7
Onega_Bay,Female,Right,31.7
Onega_Bay,Female,Right,22.3
Onega_Bay,Female,Right,18.0
Onega_Bay,Female,Right,18.9
Onega_Bay,Female,Right,19.0
Onega_Bay,Female,Right,21.8
Onega_Bay,Female,Right,19.0
Onega_Bay,Female,Right,18.2
Onega_Bay,Female,Right,19.1
Onega_Bay,Female,Right,25.3
Onega_Bay,Female,Right,28.5
Onega_Bay,Female,Right,21.2
Onega_Bay,Female,Right,19.0
Onega_Bay,Female,Right,21.4
Onega_Bay,Female,Right,18.4
Onega_Bay,Female,Right,20.2
Onega_Bay,Female,Right,23.2
Onega_Bay,Female,Right,28.8
Onega_Bay,Female,Right,32.0
Onega_Bay,Female,Right,32.5
Onega_Bay,Female,Right,27.8
Onega_Bay,Female,Right,33.7
Onega_Bay,Female,Right,29.5
Onega_Bay,Female,Right,28.0
Onega_Bay,Female,Right,25.2
Onega_Bay,Female,Right,26.0
Onega_Bay,Female,Right,29.0
Onega_Bay,Female,Right,19.0
Onega_Bay,Female,Right,23.8
Onega_Bay,Female,Right,21.5
Onega_Bay,Female,Right,16.4
Onega_Bay,Female,Right,17.8
Onega_Bay,Female,Right,16.3
Onega_Bay,Female,Right,11.3
Onega_Bay,Female,Right,11.3
Onega_Bay,Female,Right,13.4
Onega_Bay,Female,Right,14.2
Onega_Bay,Female,Right,15.5
Onega_Bay,Female,Right,12.5
Onega_Bay,Female,Right,14.5
Onega_Bay,Female,Right,10.9
Onega_Bay,Female,Right,10.8
Onega_Bay,Female,Right,17.7
Onega_Bay,Female,Right,14.8
Onega_Bay,Female,Right,12.0
Onega_Bay,Female,Right,11.0
Onega_Bay,Female,Right,11.2
Onega_Bay,Female,Right,12.5
Onega_Bay,Female,Right,8.7
Onega_Bay,Female,Right,26.5
Onega_Bay,Female,Right,33.5
Onega_Bay,Female,Right,24.3
Onega_Bay,Female,Right,24.7
Onega_Bay,Female,Right,23.4
Onega_Bay,Female,Right,24.9
Onega_Bay,Female,Right,32.0
Onega_Bay,Female,Right,21.7
Onega_Bay,Female,Right,22.8
Onega_Bay,Female,Right,26.0
Onega_Bay,Female,Right,22.0
Onega_Bay,Female,Right,23.7
Onega_Bay,Female,Right,14.2
Onega_Bay,Female,Right,15.2
Onega_Bay,Female,Right,15.5
Onega_Bay,Female,Right,15.1
Onega_Bay,Female,Right,13.8
Onega_Bay,Female,Right,17.7
Onega_Bay,Female,Right,19.5
Onega_Bay,Female,Right,19.3
Onega_Bay,Female,Right,16.0
Onega_Bay,Female,Right,29.4
Onega_Bay,Female,Right,17.6
Onega_Bay,Female,Right,19.8
Onega_Bay,Female,Right,16.1
Onega_Bay,Female,Right,15.9
Onega_Bay,Female,Right,13.3
Onega_Bay,Female,Right,19.2
Onega_Bay,Female,Right,14.0
Onega_Bay,Female,Right,12.0
Onega_Bay,Female,Right,24.4
Onega_Bay,Female,Right,12.6
Onega_Bay,Female,Right,29.8
Onega_Bay,Female,Right,14.9
Onega_Bay,Female,Right,14.0
Onega_Bay,Female,Right,13.9
Onega_Bay,Female,Right,20.0
Onega_Bay,Female,Right,17.0
Onega_Bay,Female,Right,15.5
Onega_Bay,Female,Right,16.1
Onega_Bay,Female,Right,17.6
Onega_Bay,Female,Right,21.0
Onega_Bay,Female,Right,18.2
Onega_Bay,Female,Right,17.4
Onega_Bay,Female,Right,20.8
Onega_Bay,Female,Right,13.4
Onega_Bay,Female,Right,17.2
Onega_Bay,Female,Right,19.9
Onega_Bay,Female,Right,21.7
Onega_Bay,Female,Right,25.4
Onega_Bay,Female,Right,22.6
Onega_Bay,Female,Right,23.2
Onega_Bay,Female,Right,23.8
Onega_Bay,Female,Right,21.7
Onega_Bay,Female,Right,27.0
Onega_Bay,Female,Right,35.2
Onega_Bay,Female,Right,13.0
Onega_Bay,Female,Right,14.0
Onega_Bay,Female,Right,12.2
Onega_Bay,Female,Right,11.9
Onega_Bay,Female,Right,12.0
Onega_Bay,Female,Right,11.8
Onega_Bay,Female,Right,12.7
Onega_Bay,Female,Right,12.5
Onega_Bay,Female,Right,13.6
Onega_Bay,Female,Right,19.3
Onega_Bay,Female,Right,22.7
Onega_Bay,Female,Right,15.7
Onega_Bay,Female,Right,9.8
Onega_Bay,Female,Right,14.3
Onega_Bay,Female,Right,18.0
Onega_Bay,Female,Right,8.9
Onega_Bay,Female,Right,19.1
Onega_Bay,Female,Right,15.8
Onega_Bay,Female,Right,16.3
Onega_Bay,Female,Right,18.8
Onega_Bay,Female,Right,15.8
Onega_Bay,Female,Right,22.5
Onega_Bay,Female,Right,24.4
Onega_Bay,Female,Right,15.0
Onega_Bay,Female,Right,12.1
Onega_Bay,Female,Right,12.1
Onega_Bay,Female,Right,18.2
Onega_Bay,Female,Right,21.9
Onega_Bay,Female,Right,11.4
Onega_Bay,Female,Right,15.6
Onega_Bay,Female,Right,17.2
Onega_Bay,Female,Right,12.3
Onega_Bay,Female,Right,13.8
Onega_Bay,Female,Right,20.8
Onega_Bay,Female,Right,17.8
Onega_Bay,Female,Right,19.9
Onega_Bay,Female,Right,28.1
Onega_Bay,Female,Right,18.4
Onega_Bay,Female,Right,19.1
Onega_Bay,Female,Right,16.2
Onega_Bay,Female,Right,11.5
Onega_Bay,Female,Right,15.4
Onega_Bay,Female,Right,17.9
Onega_Bay,Female,Right,16.2
Onega_Bay,Female,Right,15.8
Onega_Bay,Female,Right,13.3
Onega_Bay,Female,Right,13.4
Onega_Bay,Female,Right,13.2
Onega_Bay,Female,Right,18.3
Onega_Bay,Female,Right,17.7
Onega_Bay,Female,Right,17.1
Onega_Bay,Female,Right,15.8
Onega_Bay,Female,Right,15.2
Onega_Bay,Female,Right,15.0
Onega_Bay,Female,Right,16.8
Onega_Bay,Female,Right,17.8
Onega_Bay,Female,Right,13.9
Onega_Bay,Female,Right,17.0
Onega_Bay,Female,Right,15.8
Onega_Bay,Female,Right,13.1
Onega_Bay,Female,Right,15.8
Onega_Bay,Female,Right,16.5
Onega_Bay,Female,Right,14.9
Onega_Bay,Female,Right,13.4
Onega_Bay,Female,Right,16.2
Onega_Bay,Female,Right,14.4
Onega_Bay,Female,Right,11.5
Onega_Bay,Female,Right,27.2
Onega_Bay,Female,Right,27.2
Onega_Bay,Female,Right,30.7
Onega_Bay,Female,Right,22.2
Onega_Bay,Female,Right,24.0
Onega_Bay,Female,Right,27.4
Onega_Bay,Female,Right,13.0
Onega_Bay,Female,Right,14.4
Onega_Bay,Female,Right,17.3
Onega_Bay,Female,Right,18.9
Onega_Bay,Female,Right,14.6
Onega_Bay,Female,Right,10.5
Onega_Bay,Female,Right,12.6
Onega_Bay,Female,Right,21.0
Onega_Bay,Female,Right,12.0
Onega_Bay,Female,Right,17.4
Onega_Bay,Female,Right,18.0
Onega_Bay,Female,Right,17.2
Onega_Bay,Female,Right,14.7
Onega_Bay,Female,Right,15.3
Onega_Bay,Female,Right,15.0
Onega_Bay,Female,Right,12.0
Onega_Bay,Female,Right,10.5
Onega_Bay,Female,Right,11.4
Onega_Bay,Female,Right,15.5
Onega_Bay,Female,Right,17.3
Onega_Bay,Female,Right,16.2
Onega_Bay,Female,Right,10.8
Onega_Bay,Female,Right,17.5
Onega_Bay,Female,Right,13.3
Onega_Bay,Female,Right,19.3
Onega_Bay,Female,Right,27.3
Onega_Bay,Female,Right,16.7
Onega_Bay,Female,Right,17.4
Onega_Bay,Female,Right,17.5
Onega_Bay,Female,Right,17.6
Onega_Bay,Female,Right,13.6
Onega_Bay,Female,Right,18.2
Onega_Bay,Female,Right,14.6
Onega_Bay,Female,Right,13.5
Onega_Bay,Female,Right,10.5
Onega_Bay,Female,Right,15.9
Onega_Bay,Female,Right,19.5
Onega_Bay,Female,Right,11.8
Onega_Bay,Female,Right,14.6
Onega_Bay,Female,Right,15.7
Onega_Bay,Female,Right,15.8
Onega_Bay,Female,Right,22.3
Onega_Bay,Female,Right,15.7
Onega_Bay,Female,Right,15.6
Onega_Bay,Female,Right,15.7
Onega_Bay,Female,Right,16.0
Onega_Bay,Female,Right,10.5
Onega_Bay,Female,Right,16.9
Onega_Bay,Female,Right,14.8
Onega_Bay,Female,Right,16.8
Onega_Bay,Female,Right,7.5
Onega_Bay,Female,Right,19.7
Onega_Bay,Female,Right,17.9
Onega_Bay,Female,Right,13.5
Onega_Bay,Female,Right,9.2
Onega_Bay,Female,Right,12.8
Onega_Bay,Female,Right,15.5
Onega_Bay,Female,Right,14.3
Onega_Bay,Female,Right,15.8
Onega_Bay,Female,Right,10.0
Onega_Bay,Female,Right,8.7
Onega_Bay,Female,Right,15.2
Onega_Bay,Female,Right,15.4
Onega_Bay,Female,Right,10.7
Onega_Bay,Female,Right,9.7
Onega_Bay,Female,Right,10.4
Onega_Bay,Female,Right,9.7
Onega_Bay,Female,Right,9.3
Onega_Bay,Female,Right,8.8
Onega_Bay,Female,Right,13.2
Onega_Bay,Female,Right,9.5
Onega_Bay,Female,Right,33.8
Onega_Bay,Female,Right,25.2
Onega_Bay,Female,Right,25.5
Onega_Bay,Female,Right,26.0
Onega_Bay,Female,Right,25.0
Onega_Bay,Female,Right,25.0
Onega_Bay,Female,Right,27.5
Onega_Bay,Female,Right,27.5
Onega_Bay,Female,Right,26.5
Onega_Bay,Female,Right,31.0
Onega_Bay,Female,Right,27.2
Onega_Bay,Female,Right,27.8
Onega_Bay,Female,Right,25.6
Onega_Bay,Female,Right,28.9
Onega_Bay,Female,Right,26.5
Onega_Bay,Female,Right,24.6
Onega_Bay,Female,Right,16.3
Onega_Bay,Female,Right,21.5
Onega_Bay,Female,Right,12.8
Onega_Bay,Female,Right,7.9
Onega_Bay,Female,Right,12.4
Onega_Bay,Female,Right,14.6
Onega_Bay,Female,Right,13.2
Onega_Bay,Female,Right,11.2
Onega_Bay,Female,Right,26.4
Onega_Bay,Female,Right,12.5
Onega_Bay,Female,Right,17.5
Onega_Bay,Female,Right,19.6
Onega_Bay,Female,Right,16.2
Onega_Bay,Female,Right,12.6
Onega_Bay,Female,Right,13.4
Onega_Bay,Female,Right,9.2
Onega_Bay,Female,Right,10.8
Onega_Bay,Female,Right,9.7
Onega_Bay,Female,Right,8.2
Onega_Bay,Female,Right,9.9
Onega_Bay,Female,Right,9.0
Onega_Bay,Female,Right,12.3
Onega_Bay,Female,Right,12.5
Onega_Bay,Female,Right,8.1
Onega_Bay,Female,Right,15.5
Onega_Bay,Female,Right,12.1
Onega_Bay,Female,Right,15.2
Onega_Bay,Female,Right,18.9
Onega_Bay,Female,Right,12.8
Onega_Bay,Female,Right,15.3
Onega_Bay,Female,Right,20.5
Onega_Bay,Female,Right,13.2
Onega_Bay,Female,Right,11.8
Onega_Bay,Female,Right,20.4
Onega_Bay,Female,Right,9.9
Onega_Bay,Female,Right,17.7
Onega_Bay,Female,Right,12.0
Onega_Bay,Female,Right,11.7
Onega_Bay,Female,Right,18.7
Onega_Bay,Female,Right,15.9
Onega_Bay,Female,Right,15.8
Onega_Bay,Female,Right,13.5
Onega_Bay,Female,Right,14.8
Onega_Bay,Female,Right,15.0
Onega_Bay,Female,Right,11.1
Onega_Bay,Female,Right,13.8
Onega_Bay,Female,Right,13.4
Onega_Bay,Female,Right,12.5
Onega_Bay,Female,Right,10.7
Onega_Bay,Female,Right,16.8
Onega_Bay,Female,Right,12.4
Onega_Bay,Female,Right,13.4
Onega_Bay,Female,Right,17.8
Onega_Bay,Female,Right,15.7
Onega_Bay,Female,Right,16.0
Onega_Bay,Female,Right,17.0
Onega_Bay,Female,Right,15.0
Onega_Bay,Female,Right,12.2
Onega_Bay,Female,Right,15.8
Onega_Bay,Female,Right,23.0
Onega_Bay,Female,Right,23.3
Onega_Bay,Female,Right,22.0
Onega_Bay,Female,Right,26.3
Onega_Bay,Female,Right,21.3
Onega_Bay,Female,Right,21.0
Onega_Bay,Female,Right,14.3
Onega_Bay,Female,Right,15.5
Onega_Bay,Female,Right,14.3
Onega_Bay,Female,Right,15.2
Onega_Bay,Female,Right,10.9
Onega_Bay,Female,Right,15.5
Onega_Bay,Female,Right,20.5
Onega_Bay,Female,Right,23.5
Onega_Bay,Female,Right,22.5
Onega_Bay,Female,Right,17.0
Onega_Bay,Female,Right,14.9
Onega_Bay,Female,Right,16.5
Onega_Bay,Female,Right,13.3
Onega_Bay,Female,Right,13.5
Onega_Bay,Female,Right,14.8
Onega_Bay,Female,Right,15.5
Onega_Bay,Female,Right,16.5
Onega_Bay,Female,Right,15.3
Onega_Bay,Female,Right,14.8
Onega_Bay,Female,Right,14.4
Onega_Bay,Female,Right,13.0
Onega_Bay,Female,Right,16.9
Onega_Bay,Female,Right,17.2
Onega_Bay,Female,Right,17.4
Onega_Bay,Female,Right,14.2
Onega_Bay,Female,Right,14.0
Onega_Bay,Female,Right,14.2
Onega_Bay,Female,Right,14.2
Onega_Bay,Female,Right,13.7
Onega_Bay,Female,Right,12.5
Onega_Bay,Female,Right,12.0
Onega_Bay,Female,Right,12.2
Onega_Bay,Female,Right,12.2
Onega_Bay,Female,Right,11.4
Onega_Bay,Female,Right,11.7
Onega_Bay,Female,Right,11.4
Onega_Bay,Female,Right,13.0
Onega_Bay,Female,Right,10.1
Onega_Bay,Female,Right,12.2
Onega_Bay,Female,Right,13.5
Onega_Bay,Female,Right,12.0
Onega_Bay,Female,Right,11.8
Onega_Bay,Female,Right,14.9
Onega_Bay,Female,Right,12.4
Onega_Bay,Female,Right,16.9
Onega_Bay,Female,Right,9.1
Onega_Bay,Female,Right,13.0
Onega_Bay,Female,Right,15.0
Onega_Bay,Female,Right,14.3
Onega_Bay,Female,Right,14.5
Onega_Bay,Female,Right,15.9
Onega_Bay,Female,Right,9.0
Onega_Bay,Female,Right,10.5
Onega_Bay,Female,Right,12.5
Onega_Bay,Female,Right,13.4
Onega_Bay,Female,Right,14.0
Onega_Bay,Female,Right,14.3
Onega_Bay,Female,Right,19.4
Onega_Bay,Female,Right,22.9
Onega_Bay,Female,Right,13.8
Onega_Bay,Female,Right,11.8
Onega_Bay,Female,Right,11.0
Onega_Bay,Female,Right,10.6
Onega_Bay,Female,Right,13.1
Onega_Bay,Female,Right,13.6
Onega_Bay,Female,Right,14.9
Onega_Bay,Female,Right,19.2
Onega_Bay,Female,Right,22.3
Onega_Bay,Female,Right,12.0
Onega_Bay,Female,Right,8.7
Onega_Bay,Female,Right,12.4
Onega_Bay,Female,Right,10.0
Onega_Bay,Female,Right,9.5
Onega_Bay,Female,Right,12.4
Onega_Bay,Female,Right,20.3
Onega_Bay,Female,Right,7.1
Onega_Bay,Female,Right,9.1
Onega_Bay,Female,Right,18.3
Onega_Bay,Female,Right,8.5
Onega_Bay,Female,Right,13.7
Onega_Bay,Female,Right,9.3
Onega_Bay,Female,Right,11.5
Onega_Bay,Female,Right,18.3
Onega_Bay,Female,Right,20.0
Onega_Bay,Female,Right,18.4
Onega_Bay,Female,Right,9.2
Onega_Bay,Female,Right,10.3
Onega_Bay,Female,Right,20.4
Onega_Bay,Female,Right,36.6
Onega_Bay,Female,Right,13.0
Onega_Bay,Female,Right,16.1
Onega_Bay,Female,Right,11.9
Onega_Bay,Female,Right,10.8
Onega_Bay,Female,Right,8.9
Onega_Bay,Female,Right,14.5
Onega_Bay,Female,Right,9.4
Onega_Bay,Female,Right,9.5
Onega_Bay,Female,Right,23.3
Onega_Bay,Female,Right,16.5
Onega_Bay,Female,Right,24.7
Onega_Bay,Female,Right,18.1
Onega_Bay,Female,Right,21.3
Onega_Bay,Female,Right,26.5
Onega_Bay,Female,Right,18.4
Onega_Bay,Female,Right,17.8
Onega_Bay,Female,Right,27.4
Onega_Bay,Female,Right,25.3
Onega_Bay,Female,Right,20.0
Onega_Bay,Female,Right,22.5
Onega_Bay,Female,Right,18.2
Onega_Bay,Female,Right,13.0
Onega_Bay,Female,Right,14.1
Onega_Bay,Female,Right,10.6
Onega_Bay,Female,Right,21.2
Onega_Bay,Female,Right,15.1
Onega_Bay,Female,Right,13.8
Onega_Bay,Female,Right,11.5
Onega_Bay,Female,Right,12.4
Onega_Bay,Female,Right,11.6
Onega_Bay,Female,Right,11.7
Onega_Bay,Female,Right,11.6
Onega_Bay,Female,Right,9.4
Onega_Bay,Female,Right,10.4
Onega_Bay,Female,Right,14.8
Onega_Bay,Female,Right,13.8
Onega_Bay,Female,Right,13.6
Onega_Bay,Female,Right,14.7
Onega_Bay,Female,Right,14.4
Onega_Bay,Female,Right,13.7
Onega_Bay,Female,Right,16.4
Onega_Bay,Female,Right,19.5
Onega_Bay,Female,Right,23.3
Onega_Bay,Female,Right,11.8
Onega_Bay,Female,Right,8.6
Onega_Bay,Female,Right,13.3
Onega_Bay,Female,Right,10.9
Onega_Bay,Female,Right,11.2
Onega_Bay,Female,Right,13.0
Onega_Bay,Female,Right,16.4
Onega_Bay,Female,Right,19.6
Onega_Bay,Female,Left,30.0
Onega_Bay,Female,Left,20.3
Onega_Bay,Female,Left,16.7
Onega_Bay,Female,Left,9.7
Onega_Bay,Female,Left,11.9
Onega_Bay,Female,Left,13.3
Onega_Bay,Female,Left,13.2
Onega_Bay,Female,Left,24.6
Onega_Bay,Female,Left,11.2
Onega_Bay,Female,Left,25.0
Onega_Bay,Female,Left,10.4
Onega_Bay,Female,Left,12.5
Onega_Bay,Female,Left,15.3
Onega_Bay,Female,Left,9.6
Onega_Bay,Female,Left,11.8
Onega_Bay,Female,Left,14.2
Onega_Bay,Female,Left,15.6
Onega_Bay,Female,Left,18.9
Onega_Bay,Female,Left,24.1
Onega_Bay,Female,Left,18.7
Onega_Bay,Female,Left,24.5
Onega_Bay,Female,Left,22.5
Onega_Bay,Female,Left,17.7
Onega_Bay,Female,Left,24.8
Onega_Bay,Female,Left,24.7
Onega_Bay,Female,Left,17.5
Onega_Bay,Female,Left,29.8
Onega_Bay,Female,Left,26.2
Onega_Bay,Female,Left,19.4
Onega_Bay,Female,Left,20.4
Onega_Bay,Female,Left,17.0
Onega_Bay,Female,Left,23.6
Onega_Bay,Female,Left,20.9
Onega_Bay,Female,Left,25.7
Onega_Bay,Female,Left,24.2
Onega_Bay,Female,Left,20.0
Onega_Bay,Female,Left,24.0
Onega_Bay,Female,Left,18.1
Onega_Bay,Female,Left,15.8
Onega_Bay,Female,Left,16.8
Onega_Bay,Female,Left,13.4
Onega_Bay,Female,Left,17.6
Onega_Bay,Female,Left,20.0
Onega_Bay,Female,Left,20.1
Onega_Bay,Female,Left,16.7
Onega_Bay,Female,Left,14.7
Onega_Bay,Female,Left,16.7
Onega_Bay,Female,Left,18.8
Onega_Bay,Female,Left,24.5
Onega_Bay,Female,Left,13.4
Onega_Bay,Female,Left,38.0
Onega_Bay,Female,Left,24.4
Onega_Bay,Female,Left,17.5
Onega_Bay,Female,Left,23.7
Onega_Bay,Female,Left,23.8
Onega_Bay,Female,Left,15.5
Onega_Bay,Female,Left,25.6
Onega_Bay,Female,Left,26.5
Onega_Bay,Female,Left,15.2
Onega_Bay,Female,Left,24.0
Onega_Bay,Female,Left,26.2
Onega_Bay,Female,Left,20.2
Onega_Bay,Female,Left,24.0
Onega_Bay,Female,Left,16.5
Onega_Bay,Female,Left,18.2
Onega_Bay,Female,Left,12.2
Onega_Bay,Female,Left,12.2
Onega_Bay,Female,Left,13.0
Onega_Bay,Female,Left,16.6
Onega_Bay,Female,Left,16.3
Onega_Bay,Female,Left,15.2
Onega_Bay,Female,Left,26.6
Onega_Bay,Female,Left,22.4
Onega_Bay,Female,Left,21.2
Onega_Bay,Female,Left,17.1
Onega_Bay,Female,Left,12.8
Onega_Bay,Female,Left,15.3
Onega_Bay,Female,Left,16.5
Onega_Bay,Female,Left,17.0
Onega_Bay,Female,Left,13.3
Onega_Bay,Female,Left,12.0
Onega_Bay,Female,Left,15.3
Onega_Bay,Female,Left,28.6
Onega_Bay,Female,Left,26.8
Onega_Bay,Female,Left,27.8
Onega_Bay,Female,Left,32.2
Onega_Bay,Female,Left,19.5
Onega_Bay,Female,Left,21.9
Onega_Bay,Female,Left,21.0
Onega_Bay,Female,Left,11.6
Onega_Bay,Female,Left,13.8
Onega_Bay,Female,Left,12.9
Onega_Bay,Female,Left,11.6
Onega_Bay,Female,Left,14.5
Onega_Bay,Female,Left,11.1
Onega_Bay,Female,Left,9.6
Onega_Bay,Female,Left,10.4
Onega_Bay,Female,Left,32.2
Onega_Bay,Female,Left,28.4
Onega_Bay,Female,Left,20.0
Onega_Bay,Female,Left,19.2
Onega_Bay,Female,Left,18.5
Onega_Bay,Female,Left,15.8
Onega_Bay,Female,Left,13.0
Onega_Bay,Female,Left,12.7
Onega_Bay,Female,Left,12.8
Onega_Bay,Female,Left,14.3
Onega_Bay,Female,Left,30.0
Onega_Bay,Female,Left,10.5
Onega_Bay,Female,Left,9.1
Onega_Bay,Female,Left,14.2
Onega_Bay,Female,Left,16.0
Onega_Bay,Female,Left,12.7
Onega_Bay,Female,Left,12.2
Onega_Bay,Female,Left,30.2
Onega_Bay,Female,Left,12.0
Onega_Bay,Female,Left,14.3
Onega_Bay,Female,Left,13.8
Onega_Bay,Female,Left,11.3
Onega_Bay,Female,Left,14.7
Onega_Bay,Female,Left,17.5
Onega_Bay,Female,Left,21.4
Onega_Bay,Female,Left,10.7
Onega_Bay,Female,Left,10.1
Onega_Bay,Female,Left,15.9
Onega_Bay,Female,Left,18.4
Onega_Bay,Female,Left,11.9
Onega_Bay,Female,Left,13.5
Onega_Bay,Female,Left,14.7
Onega_Bay,Female,Left,18.6
Onega_Bay,Female,Left,13.4
Onega_Bay,Female,Left,18.0
Onega_Bay,Female,Left,18.6
Onega_Bay,Female,Left,13.2
Onega_Bay,Female,Left,33.1
Onega_Bay,Female,Left,19.1
Onega_Bay,Female,Left,16.9
Onega_Bay,Female,Left,23.7
Onega_Bay,Female,Left,26.5
Onega_Bay,Female,Left,19.5
Onega_Bay,Female,Left,18.7
Onega_Bay,Female,Left,20.4
Onega_Bay,Female,Left,18.2
Onega_Bay,Female,Left,18.5
Onega_Bay,Female,Left,15.9
Onega_Bay,Female,Left,18.8
Onega_Bay,Female,Left,19.9
Onega_Bay,Female,Left,18.0
Onega_Bay,Female,Left,12.8
Onega_Bay,Female,Left,16.0
Onega_Bay,Female,Left,12.5
Onega_Bay,Female,Left,16.6
Onega_Bay,Female,Left,14.3
Onega_Bay,Female,Left,12.5
Onega_Bay,Female,Left,11.8
Onega_Bay,Female,Left,9.5
Onega_Bay,Female,Left,32.5
Onega_Bay,Female,Left,14.6
Onega_Bay,Female,Left,14.5
Onega_Bay,Female,Left,13.2
Onega_Bay,Female,Left,12.5
Onega_Bay,Female,Left,19.7
Onega_Bay,Female,Left,13.0
Onega_Bay,Female,Left,11.9
Onega_Bay,Female,Left,27.5
Onega_Bay,Female,Left,9.7
Onega_Bay,Female,Left,20.4
Onega_Bay,Female,Left,22.1
Onega_Bay,Female,Left,27.0
Onega_Bay,Female,Left,23.5
Onega_Bay,Female,Left,17.1
Onega_Bay,Female,Left,18.3
Onega_Bay,Female,Left,11.7
Onega_Bay,Female,Left,25.0
Onega_Bay,Female,Left,13.4
Onega_Bay,Female,Left,19.0
Onega_Bay,Female,Left,17.5
Onega_Bay,Female,Left,21.2
Onega_Bay,Female,Left,15.5
Onega_Bay,Female,Left,14.0
Onega_Bay,Female,Left,13.9
Onega_Bay,Female,Left,18.8
Onega_Bay,Female,Left,19.7
Onega_Bay,Female,Left,23.6
Onega_Bay,Female,Left,17.5
Onega_Bay,Female,Left,15.5
Onega_Bay,Female,Left,20.5
Onega_Bay,Female,Left,20.7
Onega_Bay,Female,Left,14.6
Onega_Bay,Female,Left,26.1
Onega_Bay,Female,Left,20.4
Onega_Bay,Female,Left,15.4
Onega_Bay,Female,Left,30.0
Onega_Bay,Female,Left,20.5
Onega_Bay,Female,Left,16.0
Onega_Bay,Female,Left,22.2
Onega_Bay,Female,Left,31.3
Onega_Bay,Female,Left,19.1
Onega_Bay,Female,Left,12.9
Onega_Bay,Female,Left,23.9
Onega_Bay,Female,Left,17.5
Onega_Bay,Female,Left,13.5
Onega_Bay,Female,Left,15.9
Onega_Bay,Female,Left,14.2
Onega_Bay,Female,Left,32.9
Onega_Bay,Female,Left,20.0
Onega_Bay,Female,Left,38.0
Onega_Bay,Female,Left,31.0
Onega_Bay,Female,Left,26.2
Onega_Bay,Female,Left,31.5
Onega_Bay,Female,Left,25.3
Onega_Bay,Female,Left,31.0
Onega_Bay,Female,Left,26.2
Onega_Bay,Female,Left,32.5
Onega_Bay,Female,Left,23.8
Onega_Bay,Female,Left,25.7
Onega_Bay,Female,Left,29.2
Onega_Bay,Female,Left,26.0
Onega_Bay,Female,Left,23.3
Onega_Bay,Female,Left,26.5
Onega_Bay,Female,Left,21.6
Onega_Bay,Female,Left,24.8
Onega_Bay,Female,Left,23.0
Onega_Bay,Female,Left,23.5
Onega_Bay,Female,Left,24.5
Onega_Bay,Female,Left,24.5
Onega_Bay,Female,Left,27.6
Onega_Bay,Female,Left,25.0
Onega_Bay,Female,Left,30.5
Onega_Bay,Female,Left,26.8
Onega_Bay,Female,Left,23.3
Onega_Bay,Female,Left,23.9
Onega_Bay,Female,Left,21.0
Onega_Bay,Female,Left,26.2
Onega_Bay,Female,Left,22.9
Onega_Bay,Female,Left,21.5
Onega_Bay,Female,Left,24.5
Onega_Bay,Female,Left,25.0
